How do I know why an IP was DROPed?

First take a look at:
logscanner/util/see-table-DROP.sh | less -S
The column 'LineOrTmstmp' will have either of 2 values: a line or a timestamp.
Only lines cached by rexeg with 'severity 0' will be seen.
That's why the IP was DROPed.

The timestamp comes from the eval thread.
When eval decides to drop it creates a timestamp that is used to flag all the lines in the HIST table that were in the EVAL table.
Get the timestamp from DROP and find the lines That have it in HIST.
Those were the lines that triggered the drop.

Example with line:
kitepilot@towplane:~$ logscanner/util/see-table-DROP.sh | grep '20.168.6.241'
Timestamp            Octect_1  Octect_2  Octect_3  Octect_4  ProcName                        LineOrTmstmp    Status
1756171922184019272        20       168         6       241  LogScanner::regexpExecThread()  2025-08-24T09:20:36.558977-04:00 mainmail postfix/anvil[1587222]: statistics: max connection count 38 for (submission:20.168.6.241) at Aug 24 09:13:12        D
kitepilot@towplane:~$

Example with timestamp:
itepilot@towplane:~$ logscanner/util/see-table-DROP.sh | grep '23.94.223.57'
Timestamp            Octect_1  Octect_2  Octect_3  Octect_4  ProcName                        LineOrTmstmp    Status
1756166401537793814        23        94       223        57  LogScanner::evalThread()        1756166401537786743    D
kitepilot@towplane:~$ logscanner/util/see-table-HIST.sh | grep 1756166401537786743
LogTmstmp   Octect_1  Octect_2  Octect_3  Octect_4  Logfile            Logline                                                                                                                                                                         Rexexp                                                                                                                                                                               Severity_val Timestamp
1750568731        23        94       223        57  /var/log/mail.log  2025-06-22T00:05:31.304601-04:00 mainmail postfix/smtpd[3421672]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
1750568731        23        94       223        57  /var/log/mail.log  2025-06-22T00:05:31.600825-04:00 mainmail postfix/smtpd[3421672]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750568858        23        94       223        57  /var/log/mail.log  2025-06-22T00:07:38.069137-04:00 mainmail postfix/smtpd[3416917]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
1750568858        23        94       223        57  /var/log/mail.log  2025-06-22T00:07:38.359806-04:00 mainmail postfix/smtpd[3416917]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750568861        23        94       223        57  /var/log/mail.log  2025-06-22T00:07:41.497623-04:00 mainmail postfix/smtpd[3421664]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750568877        23        94       223        57  /var/log/mail.log  2025-06-22T00:07:57.377973-04:00 mainmail postfix/smtpd[3426843]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
1750568877        23        94       223        57  /var/log/mail.log  2025-06-22T00:07:57.667293-04:00 mainmail postfix/smtpd[3426843]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750568904        23        94       223        57  /var/log/mail.log  2025-06-22T00:08:24.046037-04:00 mainmail postfix/smtpd[3422238]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750568963        23        94       223        57  /var/log/mail.log  2025-06-22T00:09:23.135582-04:00 mainmail postfix/smtpd[3426841]: warning: unknown[23.94.223.57]: SASL LOGIN authentication failed: authentication failure, sasl_username=test  : warning: .*\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]: [[:alnum:] -]{1,} authentication failed: [[:lower:] ]{1,}, sasl_username=((?!root))  1            1756166401537786743
1750568974        23        94       223        57  /var/log/mail.log  2025-06-22T00:09:34.376038-04:00 mainmail postfix/smtpd[3423363]: connect from unknown[23.94.223.57]                                                                            : connect from unknown\\[([[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3}\\.[[:digit:]]{1,3})\\]                                                                              1            1756166401537786743
